<html xmlns="http://www.w3.org/1999/xhtml" class="wp-toolbar" dir="ltr" lang="ru-RU" style=""><!--<![endif]--><head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Редактировать запись ‹ Кошелек Onliner — WordPress</title>
<script type="text/javascript">
addLoadEvent = function(func){if(typeof jQuery!="undefined")jQuery(document).ready(func);else if(typeof wpOnload!='function'){wpOnload=func;}else{var oldonload=wpOnload;wpOnload=function(){oldonload();func();}}};
var userSettings = {
		'url': '/',
		'uid': '35',
		'time':'1782643464'
	},
	ajaxurl = '/wp-admin/admin-ajax.php',
	pagenow = 'post',
	typenow = 'post',
	adminpage = 'post-php',
	thousandsSeparator = ' ',
	decimalPoint = ',',
	isRtl = 0;
</script>
<link rel="stylesheet" href="https://money.onliner.by/wp-admin/load-styles.php?c=1&amp;dir=ltr&amp;load=admin-bar,wp-admin&amp;ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="thickbox-css" href="https://money.onliner.by/wp-includes/js/thickbox/thickbox.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="colors-css" href="https://money.onliner.by/wp-admin/css/colors-fresh.css?ver=3.4.1" type="text/css" media="all">
<!--[if lte IE 7]>
<link rel='stylesheet' id='ie-css'  href='https://money.onliner.by/wp-admin/css/ie.css?ver=3.4.1' type='text/css' media='all' />
<![endif]-->
<link rel="stylesheet" id="select2-css" href="https://money.onliner.by/css/select2.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="pell-css" href="https://money.onliner.by/css/pell.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="livecast-css" href="https://money.onliner.by/css/livecast.css?ver=3.4.1" type="text/css" media="all">
<script type="text/javascript" src="https://money.onliner.by/wp-admin/load-scripts.php?c=1&amp;load=jquery,utils&amp;ver=3.4.1"></script><style type="text/css">#rb-privacy, #acceptance_of_cookies, #oct-policy, .cookie-permission-container, app-cookies-agreement, .pd-cookie-banner-window, #consent-manager, div[data-storage-item^="t886cookiename_"], div[data-testid="cookiePopup"], .dc-cookie-consent, .cookies-reminder-v2, .cookies-reminder, .cc_disclaimer_box, .cc-bottom-bar--slide-up, #cookieNoticePro, #avisoLGPD, .avisolgpd-bar, .lgpd:not(body):not(html), #lgdp, #LGPD, body div#lgpd-banner, #pjAcceptCookieBar, .cookie-disclaimer--overlay, .tarteaucitron-banner, #saycookie, .notice--cookieAdvanced, .adn-window.adn-message, .cookie-consent-banner-opt-out, .cookiefooter, .tm-cookie-banner, .consent-cookie, body > div.ns-cookie-consent, .ez-cookie-banner, .cookie123-popup, .siteCookies[data-testid="cookiesPopup"], .consent-container, .cky-consent-container, .ba_cookie_bar, body > div#cs_stripe, .gdpr-cookie-info, .gdprModal__placeholder, .cookie-police-bar, #cookiesck, #spicookiebanner, #cm-cookie-policy, .cookie-bg, .thb-cookie-bar, .kvkkpop, .bpa-cookie-banner, .cookieConsentBanner { display: none!important; }
#cookieConsentBanner, #gccookiemessage, .cookieConsentContainer, #ba_eu_cookie_law, #docbody > div.eu-cookie-panel, #kanews-cookie-box, .e-consents-alert, .wp-gdpr-cookie-notice-wrap, body:not(.cookie-modal-open) > div#dm-cookie-popup-container, .inpage_cookieOptOutForm, .optanon-show-settings, .sqs-cookie-banner-v2, #idxrcookies, .sf_cookie_container, #acceptCookiesBar, .kacookie-cm-window, .cookie-consent-banner, .tmblr-iframe--gdpr-banner, wecoma-lite, #mfn-gdpr, .Cms_CookieConsent, .shopui-eu-cookie-bar, .footer-lgpd, #footer-lgpd, #cookie-bg, .cookiealert.show, #cm-cookie-window, aside[data-role="gdpr-cookie-container"], #machete_cookie_container, #cookiehint, #cookie-banner-lgpd, .barra_cookie, #gdpr-cookie-consent-bar, #termly-code-snippet-support, .etiCookieBanner, #cmplz-cookiebanner-container, #iubenda-cs-banner, .cookie-agreement-wrapper, #cookie_notification, ark-cookiebar, amedia-privacybox, .wpcc-container, #tt-cookie-alert, .jnews-cookie-law-policy, .wpgdprc-consent-bar, .gdpr-cookie-notice, #cerekKullanimUyari, .radioplayer-cookie-consent, #redim-cookiehint-modal, .js-consent-banner { display: none!important; }
<body class="wp-admin js  post-php folded admin-bar branch-3-4 version-3-4-1 admin-color-fresh locale-ru-ru no-customize-support" style="">
<script type="text/javascript">
	document.body.className = document.body.className.replace('no-js','js');
</script>


<div id="wpwrap">

<div id="adminmenuback"></div>
<div id="adminmenuwrap">
<div id="adminmenushadow"></div>
<ul id="adminmenu" role="navigation">


	<li class="wp-first-item wp-has-submenu wp-not-current-submenu menu-top menu-top-first menu-icon-dashboard menu-top-last" id="menu-dashboard">
	<div class="wp-menu-image"><a href="index.php" aria-label="Консоль"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="index.php" class="wp-first-item wp-has-submenu wp-not-current-submenu menu-top menu-top-first menu-icon-dashboard menu-top-last" tabindex="1" aria-haspopup="true">Консоль</a>
	<div class="wp-submenu"><div class="wp-submenu-wrap"><div class="wp-submenu-head">Консоль</div><ul><li class="wp-first-item"><a href="index.php" class="wp-first-item" tabindex="1">Главная</a></li><li><a href="my-sites.php" tabindex="1">Мои сайты</a></li></ul></div></div></li>
	<li class="wp-not-current-submenu wp-menu-separator"><div class="separator"></div></li>
	<li class="wp-has-submenu wp-has-current-submenu wp-menu-open open-if-no-js menu-top menu-icon-post menu-top-first" id="menu-posts">
	<div class="wp-menu-image"><a href="edit.php" aria-label="Записи"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="edit.php" class="wp-has-submenu wp-has-current-submenu wp-menu-open open-if-no-js menu-top menu-icon-post menu-top-first" tabindex="1">Записи</a>
	<div class="wp-submenu"><div class="wp-submenu-wrap"><div class="wp-submenu-head">Записи</div><ul><li class="wp-first-item current"><a href="edit.php" class="wp-first-item current" tabindex="1">Все записи</a></li><li><a href="post-new.php" tabindex="1">Добавить новую</a></li><li><a href="edit-tags.php?taxonomy=category" tabindex="1">Рубрики</a></li><li><a href="edit-tags.php?taxonomy=post_tag" tabindex="1">Метки</a></li></ul></div></div></li>
	<li class="wp-has-submenu wp-not-current-submenu menu-top menu-icon-media" id="menu-media">
	<div class="wp-menu-image"><a href="upload.php" aria-label="Медиафайлы"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="upload.php" class="wp-has-submenu wp-not-current-submenu menu-top menu-icon-media" tabindex="1" aria-haspopup="true">Медиафайлы</a>
	<div class="wp-submenu"><div class="wp-submenu-wrap"><div class="wp-submenu-head">Медиафайлы</div><ul><li class="wp-first-item"><a href="upload.php" class="wp-first-item" tabindex="1">Библиотека</a></li><li><a href="media-new.php" tabindex="1">Добавить новый</a></li></ul></div></div></li>
	<li class="wp-has-submenu wp-not-current-submenu menu-top menu-icon-links" id="menu-links">
	<div class="wp-menu-image"><a href="link-manager.php" aria-label="Ссылки"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="link-manager.php" class="wp-has-submenu wp-not-current-submenu menu-top menu-icon-links" tabindex="1" aria-haspopup="true">Ссылки</a>
	<div class="wp-submenu"><div class="wp-submenu-wrap"><div class="wp-submenu-head">Ссылки</div><ul><li class="wp-first-item"><a href="link-manager.php" class="wp-first-item" tabindex="1">Все ссылки</a></li><li><a href="link-add.php" tabindex="1">Добавить новую</a></li><li><a href="edit-tags.php?taxonomy=link_category" tabindex="1">Рубрики ссылок</a></li></ul></div></div></li>
	<li class="wp-has-submenu wp-not-current-submenu menu-top menu-icon-page" id="menu-pages">
	<div class="wp-menu-image"><a href="edit.php?post_type=page" aria-label="Страницы"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="edit.php?post_type=page" class="wp-has-submenu wp-not-current-submenu menu-top menu-icon-page" tabindex="1" aria-haspopup="true">Страницы</a>
	<div class="wp-submenu"><div class="wp-submenu-wrap"><div class="wp-submenu-head">Страницы</div><ul><li class="wp-first-item"><a href="edit.php?post_type=page" class="wp-first-item" tabindex="1">Все страницы</a></li><li><a href="post-new.php?post_type=page" tabindex="1">Добавить новую</a></li></ul></div></div></li>
	<li class="wp-not-current-submenu menu-top menu-icon-comments menu-top-last" id="menu-comments">
	<div class="wp-menu-image"><a href="edit-comments.php" aria-label="Комментарии 0"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="edit-comments.php" class="wp-not-current-submenu menu-top menu-icon-comments menu-top-last" tabindex="1">Комментарии <span class="awaiting-mod count-0"><span class="pending-count">0</span></span></a></li>
	<li class="wp-not-current-submenu wp-menu-separator"><div class="separator"></div></li>
	<li class="wp-not-current-submenu menu-top menu-icon-users menu-top-first" id="menu-users">
	<div class="wp-menu-image"><a href="profile.php" aria-label="Профиль"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="profile.php" class="wp-not-current-submenu menu-top menu-icon-users menu-top-first" tabindex="1">Профиль</a></li>
	<li class="wp-not-current-submenu menu-top menu-icon-tools menu-top-last" id="menu-tools">
	<div class="wp-menu-image"><a href="tools.php" aria-label="Инструменты"><br></a></div><div class="wp-menu-arrow"><div></div></div><a href="tools.php" class="wp-not-current-submenu menu-top menu-icon-tools menu-top-last" tabindex="1">Инструменты</a></li><li id="collapse-menu" class="hide-if-no-js"><div id="collapse-button"><div></div></div><span>Свернуть меню</span></li></ul>
</div>
<div id="wpcontent">

		<div id="wpadminbar" class="" role="navigation">
			<div class="quicklinks">
				<ul id="wp-admin-bar-root-default" class="ab-top-menu">
		<li id="wp-admin-bar-wp-logo" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://money.onliner.by/wp-admin/about.php" title="О WordPress"><span class="ab-icon"></span></a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-wp-logo-default" class="ab-submenu">
		<li id="wp-admin-bar-about" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/about.php">О WordPress</a>		</li></ul><ul id="wp-admin-bar-wp-logo-external" class="ab-sub-secondary ab-submenu">
		<li id="wp-admin-bar-wporg" class=""><a class="ab-item" tabindex="10" href="http://ru.wordpress.org/">WordPress.org</a>		</li>
		<li id="wp-admin-bar-documentation" class=""><a class="ab-item" tabindex="10" href="http://codex.wordpress.org/Заглавная_страница">Документация</a>		</li>
		<li id="wp-admin-bar-support-forums" class=""><a class="ab-item" tabindex="10" href="http://ru.forums.wordpress.org/">Форумы поддержки</a>		</li>
		<li id="wp-admin-bar-feedback" class=""><a class="ab-item" tabindex="10" href="http://ru.forums.wordpress.org/forum/20">Обратная связь</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-my-sites" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://money.onliner.by/wp-admin/my-sites.php">Мои сайты</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-my-sites-list" class=" ab-submenu">
		<li id="wp-admin-bar-blog-3" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://auto.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Авто Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-3-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-3-d" class=""><a class="ab-item" tabindex="10" href="https://auto.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-3-n" class=""><a class="ab-item" tabindex="10" href="https://auto.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-3-c" class=""><a class="ab-item" tabindex="10" href="https://auto.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-3-v" class=""><a class="ab-item" tabindex="10" href="https://auto.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-blog-4" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://realt.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Недвижимость Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-4-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-4-d" class=""><a class="ab-item" tabindex="10" href="https://realt.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-4-n" class=""><a class="ab-item" tabindex="10" href="https://realt.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-4-c" class=""><a class="ab-item" tabindex="10" href="https://realt.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-4-v" class=""><a class="ab-item" tabindex="10" href="https://realt.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-blog-5" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://people.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Люди</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-5-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-5-d" class=""><a class="ab-item" tabindex="10" href="https://people.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-5-n" class=""><a class="ab-item" tabindex="10" href="https://people.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-5-c" class=""><a class="ab-item" tabindex="10" href="https://people.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-5-v" class=""><a class="ab-item" tabindex="10" href="https://people.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-blog-6" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://tech.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Технологии Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-6-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-6-d" class=""><a class="ab-item" tabindex="10" href="https://tech.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-6-n" class=""><a class="ab-item" tabindex="10" href="https://tech.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-6-c" class=""><a class="ab-item" tabindex="10" href="https://tech.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-6-v" class=""><a class="ab-item" tabindex="10" href="https://tech.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-blog-2" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://blog.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Блог Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-2-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-2-d" class=""><a class="ab-item" tabindex="10" href="https://blog.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-2-n" class=""><a class="ab-item" tabindex="10" href="https://blog.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-2-c" class=""><a class="ab-item" tabindex="10" href="https://blog.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-2-v" class=""><a class="ab-item" tabindex="10" href="https://blog.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-blog-8" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://gomelnews.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Гомель Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-8-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-8-d" class=""><a class="ab-item" tabindex="10" href="https://gomelnews.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-8-n" class=""><a class="ab-item" tabindex="10" href="https://gomelnews.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-8-c" class=""><a class="ab-item" tabindex="10" href="https://gomelnews.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-8-v" class=""><a class="ab-item" tabindex="10" href="http://gomelnews.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-blog-9" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://money.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Кошелек Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-9-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-9-d" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-9-n" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-9-c" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-9-v" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-blog-10" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://sport.onliner.by/wp-admin/"><img src="https://money.onliner.by/wp-includes/images/wpmini-blue.png" alt="Блаватар" width="16" height="16" class="blavatar">Спорт Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-blog-10-default" class="ab-submenu">
		<li id="wp-admin-bar-blog-10-d" class=""><a class="ab-item" tabindex="10" href="https://sport.onliner.by/wp-admin/">Консоль</a>		</li>
		<li id="wp-admin-bar-blog-10-n" class=""><a class="ab-item" tabindex="10" href="https://sport.onliner.by/wp-admin/post-new.php">Новая запись</a>		</li>
		<li id="wp-admin-bar-blog-10-c" class=""><a class="ab-item" tabindex="10" href="https://sport.onliner.by/wp-admin/edit-comments.php">Управление комментариями</a>		</li>
		<li id="wp-admin-bar-blog-10-v" class=""><a class="ab-item" tabindex="10" href="https://sport.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li></ul></div>		</li>
		<li id="wp-admin-bar-site-name" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://money.onliner.by/">Кошелек Onliner</a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-site-name-default" class="ab-submenu">
		<li id="wp-admin-bar-view-site" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/">Перейти на сайт</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-comments" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/edit-comments.php" title="0 комментариев ожидают проверки"><span class="ab-icon"></span><span id="ab-awaiting-mod" class="ab-label awaiting-mod pending-count count-0">0</span></a>		</li>
		<li id="wp-admin-bar-new-content" class="menupop"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://money.onliner.by/wp-admin/post-new.php" title="Добавить"><span class="ab-icon"></span><span class="ab-label">Добавить</span></a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-new-content-default" class="ab-submenu">
		<li id="wp-admin-bar-new-post" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/post-new.php">Запись</a>		</li>
		<li id="wp-admin-bar-new-media" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/media-new.php">Медиафайл</a>		</li>
		<li id="wp-admin-bar-new-link" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/link-add.php">Ссылку</a>		</li>
		<li id="wp-admin-bar-new-page" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/post-new.php?post_type=page">Страницу</a>		</li></ul></div>		</li>
		<li id="wp-admin-bar-view" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/2002/02/20/eto-dartanyan/">Просмотреть запись</a>		</li></ul><ul id="wp-admin-bar-top-secondary" class="ab-top-secondary ab-top-menu">
		<li id="wp-admin-bar-my-account" class="menupop with-avatar"><a class="ab-item" tabindex="10" aria-haspopup="true" href="https://money.onliner.by/wp-admin/profile.php" title="Моя учётная запись">Привет, Николай Баранов<img alt="" src="https://secure.gravatar.com/avatar/47fa04581df1609cd82fdaa884baa3e1?s=16&amp;d=https%3A%2F%2Fsecure.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D16&amp;r=G" class="avatar avatar-16 photo" height="16" width="16"></a><div class="ab-sub-wrapper"><ul id="wp-admin-bar-user-actions" class=" ab-submenu">
		<li id="wp-admin-bar-user-info" class=""><a class="ab-item" tabindex="-1" href="https://money.onliner.by/wp-admin/profile.php"><img alt="" src="https://secure.gravatar.com/avatar/47fa04581df1609cd82fdaa884baa3e1?s=64&amp;d=https%3A%2F%2Fsecure.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D64&amp;r=G" class="avatar avatar-64 photo" height="64" width="64"><span class="display-name">Николай Баранов</span><span class="username">baranov</span></a>		</li>
		<li id="wp-admin-bar-edit-profile" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-admin/profile.php">Изменить профиль</a>		</li>
		<li id="wp-admin-bar-logout" class=""><a class="ab-item" tabindex="10" href="https://money.onliner.by/wp-login.php?action=logout&amp;_wpnonce=c43429132f">Выйти</a>		</li></ul></div>		</li></ul>			</div>
		</div>

		
<div id="wpbody">

<div id="wpbody-content" style="overflow: hidden;">
		<div id="screen-meta" class="metabox-prefs">

			<div id="contextual-help-wrap" class="hidden">
				<div id="contextual-help-back"></div>
				<div id="contextual-help-columns">
					<div class="contextual-help-tabs">
						<ul>
						
							<li id="tab-link-customize-display" class="active">
								<a href="#tab-panel-customize-display">
									Настройка отображения								</a>
							</li>
						
							<li id="tab-link-title-post-editor">
								<a href="#tab-panel-title-post-editor">
									Заголовок и редактор								</a>
							</li>
						
							<li id="tab-link-publish-box">
								<a href="#tab-panel-publish-box">
									Блок «Опубликовать»								</a>
							</li>
						
							<li id="tab-link-discussion-settings">
								<a href="#tab-panel-discussion-settings">
									Настройки обсуждения								</a>
							</li>
												</ul>
					</div>

										<div class="contextual-help-sidebar">
						<p>Вы также можете создавать записи с помощью <a href="options-writing.php">закладки «Опубликовать»</a>.</p><p><strong>Дополнительная информация:</strong></p><p><a href="http://codex.wordpress.org/Posts_Add_New_Screen" target="_blank">Документация по написанию и редактированию записей</a></p><p><a href="http://ru.forums.wordpress.org/" target="_blank">Форумы поддержки</a></p>					</div>
					
					<div class="contextual-help-tabs-wrap">
						
							<div id="tab-panel-customize-display" class="help-tab-content active">
								<p>Расположение заголовка и редактора записи зафиксировано, однако вы можете перемещать все остальные блоки, перетаскивая их курсором мыши, а также сворачивать и разворачивать их, нажимая на заголовок блока. На вкладке «Настройки экрана» можно включить дополнительные блоки («Цитата», «Отправить обратные ссылки», «Произвольные поля», «Обсуждение», «Ярлык», «Автор»), а также выбрать разметку экрана в 1 или 2 столбца.</p>							</div>
						
							<div id="tab-panel-title-post-editor" class="help-tab-content">
								<p><strong>Заголовок</strong> — введите заголовок вашей записи. После этого под ним появится постоянная ссылка, которую можно изменить.</p><p><strong>Редактор записи</strong> — введите текст вашей записи. Есть два режима редактирования: визуальный и HTML. Переключаться между ними можно нажатием на соответствующую вкладку. В визуальном режиме у вас есть WYSIWYG-редактор. Нажав на последнюю иконку, можно открыть второй ряд кнопок. HTML-режим позволяет вводить чистый HTML-код. Можно загружать медиафайлы, нажимая на иконки над редактором и следуя указаниям. Вы также можете перейти в удобный полноэкранный режим с помощью соответствующей иконки в визуальном редакторе (второй справа в верхнем ряду) или кнопки «На весь экран» в HTML-редакторе (крайней справа). В полноэкранном режиме кнопки становятся видимыми при наведении курсора на верхнюю часть экрана. По ссылке «В обычный режим» можно вернуться к стандартному редактору.</p>							</div>
						
							<div id="tab-panel-publish-box" class="help-tab-content">
								<p><strong>Опубликовать</strong> — можно задать условия публикации записи в блоке «Опубликовать». Чтобы посмотреть дополнительные варианты для пунктов «Статус», «Видимость» и «Опубликовать (сразу)», нажмите ссылку «Изменить» рядом с ними. В пункте «Видимость» можно защитить запись паролем или постоянно отображать её наверху (прилепить). Пункт «Опубликовать (сразу)» позволяет установить дату в будущем или прошлом, так что вы можете запланировать запись или опубликовать её задним числом.</p><p><strong>Миниатюра записи</strong> — этот блок позволяет привязать к записи изображение, не вставляя его. Это обычно имеет смысл, если ваша тема оформления выводит миниатюры записей на главной странице, в заголовке и т.д.</p>							</div>
						
							<div id="tab-panel-discussion-settings" class="help-tab-content">
								<p><strong>Отправить обратные ссылки</strong> — способ уведомить блоги на устаревших платформах, что вы сослались на них. Введите адреса, на которые вы хотите отправить обратные ссылки. Если вы ссылаетесь на блог под управлением WordPress — уведомление будет отправлено ему автоматически, заполнять это поле не требуется.</p><p><strong>Обсуждение</strong> — можно включить или выключить комментарии и уведомления. Если к вашей записи есть комментарии, здесь можно читать и проверять их.</p>							</div>
											</div>
				</div>
			</div>
				<div id="screen-options-wrap" class="hidden">
		<form id="adv-settings" action="" method="post">
					<h5>На экране отображаются</h5>
					<div class="metabox-prefs">
				<label for="fastinsert-hide"><input class="hide-postbox-tog" name="fastinsert-hide" type="checkbox" id="fastinsert-hide" value="fastinsert" checked="checked">Faster Insert</label>
<label for="layout_settings-hide"><input class="hide-postbox-tog" name="layout_settings-hide" type="checkbox" id="layout_settings-hide" value="layout_settings" checked="checked">Настройки лэйаута</label>
<label for="authors-hide"><input class="hide-postbox-tog" name="authors-hide" type="checkbox" id="authors-hide" value="authors" checked="checked">Информация об авторах</label>
<label for="postexcerpt-hide"><input class="hide-postbox-tog" name="postexcerpt-hide" type="checkbox" id="postexcerpt-hide" value="postexcerpt" checked="checked">Цитата</label>
<label for="trackbacksdiv-hide"><input class="hide-postbox-tog" name="trackbacksdiv-hide" type="checkbox" id="trackbacksdiv-hide" value="trackbacksdiv">Отправить обратные ссылки</label>
<label for="postcustom-hide"><input class="hide-postbox-tog" name="postcustom-hide" type="checkbox" id="postcustom-hide" value="postcustom">Произвольные поля</label>
<label for="slugdiv-hide"><input class="hide-postbox-tog" name="slugdiv-hide" type="checkbox" id="slugdiv-hide" value="slugdiv">Ярлык</label>
<label for="revisionsdiv-hide"><input class="hide-postbox-tog" name="revisionsdiv-hide" type="checkbox" id="revisionsdiv-hide" value="revisionsdiv" checked="checked">Редакции</label>
<label for="layout-hide"><input class="hide-postbox-tog" name="layout-hide" type="checkbox" id="layout-hide" value="layout" checked="checked">Выбор лэйаута</label>
<label for="categorydiv-hide"><input class="hide-postbox-tog" name="categorydiv-hide" type="checkbox" id="categorydiv-hide" value="categorydiv" checked="checked">Рубрики</label>
<label for="tagsdiv-post_tag-hide"><input class="hide-postbox-tog" name="tagsdiv-post_tag-hide" type="checkbox" id="tagsdiv-post_tag-hide" value="tagsdiv-post_tag" checked="checked">Метки</label>
<label for="postimagediv-hide"><input class="hide-postbox-tog" name="postimagediv-hide" type="checkbox" id="postimagediv-hide" value="postimagediv" checked="checked">Миниатюра записи</label>
				<br class="clear">
			</div>
					<h5 class="screen-layout">Разметка экрана</h5>
		<div class="columns-prefs">Количество столбцов:				<label class="columns-prefs-1">
					<input type="radio" name="screen_columns" value="1">
					1				</label>
								<label class="columns-prefs-2">
